openSeaChest_LogParser
,Utility Build Version,1.3.2
,PZT Calibration for Head 11,8556
,PZT Calibration for Head 12,8630
,PZT Calibration for Head 13,8192
,PZT Calibration for Head 14,9051
,PZT Calibration for Head 15,8545
,MR Head Resistance for Head 0,0
,MR Head Resistance for Head 1,0
,MR Head Resistance for Head 2,0
,MR Head Resistance for Head 3,0
,MR Head Resistance for Head 4,0
,MR Head Resistance for Head 5,0
,MR Head Resistance for Head 6,0
,MR Head Resistance for Head 7,0
,MR Head Resistance for Head 8,0
,MR Head Resistance for Head 9,0
,MR Head Resistance for Head 10,0
,MR Head Resistance for Head 11,0
,MR Head Resistance for Head 12,0
,MR Head Resistance for Head 13,0
,MR Head Resistance for Head 14,0
,MR Head Resistance for Head 15,0
,Number of TMD for Head 0,15
,Number of TMD for Head 1,21
,Number of TMD for Head 2,10
,Number of TMD for Head 3,21
,Number of TMD for Head 4,14
,Number of TMD for Head 5,8
,Number of TMD for Head 6,13
,Number of TMD for Head 7,21
,Number of TMD for Head 8,11
,Number of TMD for Head 9,11
,Number of TMD for Head 10,14
,Number of TMD for Head 11,47
,Number of TMD for Head 12,11
,Number of TMD for Head 13,14
,Number of TMD for Head 14,13
,Number of TMD for Head 15,21
,Velocity Observer by Head 0,30
,Velocity Observer by Head 1,17
,Velocity Observer by Head 2,33
,Velocity Observer by Head 3,30
,Velocity Observer by Head 4,18
,Velocity Observer by Head 5,15
,Velocity Observer by Head 6,13
,Velocity Observer by Head 7,18
,Velocity Observer by Head 8,29
,Velocity Observer by Head 9,39
,Velocity Observer by Head 10,196
,Velocity Observer by Head 11,27
,Velocity Observer by Head 12,25
,Velocity Observer by Head 13,19
,Velocity Observer by Head 14,20
,Velocity Observer by Head 15,172
,Number of Velocity Observer by Head 0,3583
,Number of Velocity Observer by Head 1,3250
,Number of Velocity Observer by Head 2,923
,Number of Velocity Observer by Head 3,511
,Number of Velocity Observer by Head 4,3331
,Number of Velocity Observer by Head 5,1245
,Number of Velocity Observer by Head 6,438
,Number of Velocity Observer by Head 7,3520
,Number of Velocity Observer by Head 8,1318
,Number of Velocity Observer by Head 9,1612
,Number of Velocity Observer by Head 10,34496
,Number of Velocity Observer by Head 11,1435
,Number of Velocity Observer by Head 12,2010
,Number of Velocity Observer by Head 13,1668
,Number of Velocity Observer by Head 14,1480
,Number of Velocity Observer by Head 15,1610
,Current H2SAT percentage of codewords at iteration level by Head 0,0
,Current H2SAT percentage of codewords at iteration level by Head 1,0
,Current H2SAT percentage of codewords at iteration level by Head 2,0
,Current H2SAT percentage of codewords at iteration level by Head 3,0
,Current H2SAT percentage of codewords at iteration level by Head 4,0
,Current H2SAT percentage of codewords at iteration level by Head 5,0
,Current H2SAT percentage of codewords at iteration level by Head 6,0
,Current H2SAT percentage of codewords at iteration level by Head 7,0
,Current H2SAT percentage of codewords at iteration level by Head 8,0
,Current H2SAT percentage of codewords at iteration level by Head 9,0
,Current H2SAT percentage of codewords at iteration level by Head 10,0
,Current H2SAT percentage of codewords at iteration level by Head 11,0
,Current H2SAT percentage of codewords at iteration level by Head 12,0
,Current H2SAT percentage of codewords at iteration level by Head 13,0
,Current H2SAT percentage of codewords at iteration level by Head 14,0
,Current H2SAT percentage of codewords at iteration level by Head 15,0
,Current H2SAT amplitude by Head 0,0
,Current H2SAT amplitude by Head 1,0
,Current H2SAT amplitude by Head 2,0
,Current H2SAT amplitude by Head 3,0
,Current H2SAT amplitude by Head 4,0
,Current H2SAT amplitude by Head 5,0
,Current H2SAT amplitude by Head 6,0
,Current H2SAT amplitude by Head 7,0
,Current H2SAT amplitude by Head 8,0
,Current H2SAT amplitude by Head 9,0
,Current H2SAT amplitude by Head 10,0
,Current H2SAT amplitude by Head 11,0
,Current H2SAT amplitude by Head 12,0
,Current H2SAT amplitude by Head 13,0
,Current H2SAT amplitude by Head 14,0
,Current H2SAT amplitude by Head 15,0
,Current H2SAT asymmetry by Head 0,0
,Current H2SAT asymmetry by Head 1,0
,Current H2SAT asymmetry by Head 2,0
,Current H2SAT asymmetry by Head 3,0
,Current H2SAT asymmetry by Head 4,0
,Current H2SAT asymmetry by Head 5,0
,Current H2SAT asymmetry by Head 6,0
,Current H2SAT asymmetry by Head 7,0
,Current H2SAT asymmetry by Head 8,0
,Current H2SAT asymmetry by Head 9,0
,Current H2SAT asymmetry by Head 10,0
,Current H2SAT asymmetry by Head 11,0
,Current H2SAT asymmetry by Head 12,0
,Current H2SAT asymmetry by Head 13,0
,Current H2SAT asymmetry by Head 14,0
,Current H2SAT asymmetry by Head 15,0
,Number of Reallocated Sectors by Head 0,0
,Number of Reallocated Sectors by Head 1,0
,Number of Reallocated Sectors by Head 2,0
,Number of Reallocated Sectors by Head 3,0
,Number of Reallocated Sectors by Head 4,0
,Number of Reallocated Sectors by Head 5,0
,Number of Reallocated Sectors by Head 6,0
,Number of Reallocated Sectors by Head 7,0
,Number of Reallocated Sectors by Head 8,0
,Number of Reallocated Sectors by Head 9,0
,Number of Reallocated Sectors by Head 10,0
,Number of Reallocated Sectors by Head 11,0
,Number of Reallocated Sectors by Head 12,0
,Number of Reallocated Sectors by Head 13,0
,Number of Reallocated Sectors by Head 14,0
,Number of Reallocated Sectors by Head 15,0
,Number of Reallocation Candidate Sectors by Head 0,1
,Number of Reallocation Candidate Sectors by Head 1,3
,Number of Reallocation Candidate Sectors by Head 2,2
,Number of Reallocation Candidate Sectors by Head 3,3
,Number of Reallocation Candidate Sectors by Head 4,0
,Number of Reallocation Candidate Sectors by Head 5,4
,Number of Reallocation Candidate Sectors by Head 6,0
,Number of Reallocation Candidate Sectors by Head 7,2
,Number of Reallocation Candidate Sectors by Head 8,3
,Number of Reallocation Candidate Sectors by Head 9,2
,Number of Reallocation Candidate Sectors by Head 10,1
,Number of Reallocation Candidate Sectors by Head 11,0
,Number of Reallocation Candidate Sectors by Head 12,2
,Number of Reallocation Candidate Sectors by Head 13,4
,Number of Reallocation Candidate Sectors by Head 14,2
,Number of Reallocation Candidate Sectors by Head 15,1
,DOS Ought to scan count by Head 0,264708
,DOS Ought to scan count by Head 1,299572
,DOS Ought to scan count by Head 2,310051
,DOS Ought to scan count by Head 3,299470
,DOS Ought to scan count by Head 4,296527
,DOS Ought to scan count by Head 5,293936
,DOS Ought to scan count by Head 6,286978
,DOS Ought to scan count by Head 7,299849
,DOS Ought to scan count by Head 8,306464
,DOS Ought to scan count by Head 9,284786
,DOS Ought to scan count by Head 10,298054
,DOS Ought to scan count by Head 11,285520
,DOS Ought to scan count by Head 12,297524
,DOS Ought to scan count by Head 13,267817
,DOS Ought to scan count by Head 14,276722
,DOS Ought to scan count by Head 15,262919
,DOS needs to scans count by Head 0,223924
,DOS needs to scans count by Head 1,107980
,DOS needs to scans count by Head 2,327094
,DOS needs to scans count by Head 3,371047
,DOS needs to scans count by Head 4,125608
,DOS needs to scans count by Head 5,106706
,DOS needs to scans count by Head 6,113236
,DOS needs to scans count by Head 7,123947
,DOS needs to scans count by Head 8,124424
,DOS needs to scans count by Head 9,676824
,DOS needs to scans count by Head 10,301816
,DOS needs to scans count by Head 11,122098
,DOS needs to scans count by Head 12,294134
,DOS needs to scans count by Head 13,95701
,DOS needs to scans count by Head 14,111000
,DOS needs to scans count by Head 15,104119
,DOS write Fault scans by Head 0,0
,DOS write Fault scans by Head 1,0
,DOS write Fault scans by Head 2,0
,DOS write Fault scans by Head 3,0
,DOS write Fault scans by Head 4,0
,DOS write Fault scans by Head 5,0
,DOS write Fault scans by Head 6,0
,DOS write Fault scans by Head 7,0
,DOS write Fault scans by Head 8,0
,DOS write Fault scans by Head 9,0
,DOS write Fault scans by Head 10,0
,DOS write Fault scans by Head 11,0
,DOS write Fault scans by Head 12,0
,DOS write Fault scans by Head 13,0
,DOS write Fault scans by Head 14,0
,DOS write Fault scans by Head 15,0
,Write Power On (hrs) by Head 0,11.1
,Write Power On (hrs) by Head 1,11.57
,Write Power On (hrs) by Head 2,11.79
,Write Power On (hrs) by Head 3,11.14
,Write Power On (hrs) by Head 4,11.67
,Write Power On (hrs) by Head 5,11.2
,Write Power On (hrs) by Head 6,11.16
,Write Power On (hrs) by Head 7,11.79
,Write Power On (hrs) by Head 8,11.82
,Write Power On (hrs) by Head 9,11.18
,Write Power On (hrs) by Head 10,11.31
,Write Power On (hrs) by Head 11,11.2
,Write Power On (hrs) by Head 12,11.13
,Write Power On (hrs) by Head 13,10.48
,Write Power On (hrs) by Head 14,11.11
,Write Power On (hrs) by Head 15,11.17
,DOS Write Count Threshold by Head 0,64
,DOS Write Count Threshold by Head 1,128
,DOS Write Count Threshold by Head 2,64
,DOS Write Count Threshold by Head 3,64
,DOS Write Count Threshold by Head 4,128
,DOS Write Count Threshold by Head 5,128
,DOS Write Count Threshold by Head 6,128
,DOS Write Count Threshold by Head 7,128
,DOS Write Count Threshold by Head 8,128
,DOS Write Count Threshold by Head 9,32
,DOS Write Count Threshold by Head 10,64
,DOS Write Count Threshold by Head 11,128
,DOS Write Count Threshold by Head 12,64
,DOS Write Count Threshold by Head 13,128
,DOS Write Count Threshold by Head 14,128
,DOS Write Count Threshold by Head 15,128
,Cumlative Lifetime Unrecoverable Read Repeat 0,0
,Cumlative Lifetime Unrecoverable Read Repeat 1,0
,Cumlative Lifetime Unrecoverable Read Repeat 2,0
,Cumlative Lifetime Unrecoverable Read Repeat 3,0
,Cumlative Lifetime Unrecoverable Read Repeat 4,0
,Cumlative Lifetime Unrecoverable Read Repeat 5,0
,Cumlative Lifetime Unrecoverable Read Repeat 6,0
,Cumlative Lifetime Unrecoverable Read Repeat 7,0
,Cumlative Lifetime Unrecoverable Read Repeat 8,0
,Cumlative Lifetime Unrecoverable Read Repeat 9,0
,Cumlative Lifetime Unrecoverable Read Repeat 10,0
,Cumlative Lifetime Unrecoverable Read Repeat 11,0
,Cumlative Lifetime Unrecoverable Read Repeat 12,0
,Cumlative Lifetime Unrecoverable Read Repeat 13,0
,Cumlative Lifetime Unrecoverable Read Repeat 14,0
,Cumlative Lifetime Unrecoverable Read Repeat 15,0
,Cumlative Lifetime Unrecoverable Read Unique 0,1
,Cumlative Lifetime Unrecoverable Read Unique 1,3
,Cumlative Lifetime Unrecoverable Read Unique 2,2
,Cumlative Lifetime Unrecoverable Read Unique 3,3
,Cumlative Lifetime Unrecoverable Read Unique 4,0
,Cumlative Lifetime Unrecoverable Read Unique 5,4
,Cumlative Lifetime Unrecoverable Read Unique 6,0
,Cumlative Lifetime Unrecoverable Read Unique 7,2
,Cumlative Lifetime Unrecoverable Read Unique 8,3
,Cumlative Lifetime Unrecoverable Read Unique 9,2
,Cumlative Lifetime Unrecoverable Read Unique 10,1
,Cumlative Lifetime Unrecoverable Read Unique 11,0
,Cumlative Lifetime Unrecoverable Read Unique 12,2
,Cumlative Lifetime Unrecoverable Read Unique 13,4
,Cumlative Lifetime Unrecoverable Read Unique 14,2
,Cumlative Lifetime Unrecoverable Read Unique 15,1
,Current H2SAT trimmed mean bits in error Zone 0 by Head 0,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 1,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 2,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 3,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 4,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 5,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 6,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 7,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 8,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 9,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 10,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 11,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 12,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 13,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 14,0
,Current H2SAT trimmed mean bits in error Zone 0 by Head 15,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 0,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 1,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 2,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 3,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 4,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 5,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 6,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 7,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 8,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 9,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 10,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 11,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 12,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 13,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 14,0
,Current H2SAT trimmed mean bits in error Zone 1 by Head 15,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 0,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 1,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 2,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 3,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 4,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 5,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 6,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 7,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 8,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 9,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 10,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 11,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 12,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 13,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 14,0
,Current H2SAT trimmed mean bits in error Zone 2 by Head 15,0
,Current H2SAT iterations to converge Test Zone 0 by Head 0,0
,Current H2SAT iterations to converge Test Zone 0 by Head 1,0
,Current H2SAT iterations to converge Test Zone 0 by Head 2,0
,Current H2SAT iterations to converge Test Zone 0 by Head 3,0
,Current H2SAT iterations to converge Test Zone 0 by Head 4,0
,Current H2SAT iterations to converge Test Zone 0 by Head 5,0
,Current H2SAT iterations to converge Test Zone 0 by Head 6,0
,Current H2SAT iterations to converge Test Zone 0 by Head 7,0
,Current H2SAT iterations to converge Test Zone 0 by Head 8,0
,Current H2SAT iterations to converge Test Zone 0 by Head 9,0
,Current H2SAT iterations to converge Test Zone 0 by Head 10,0
,Current H2SAT iterations to converge Test Zone 0 by Head 11,0
,Current H2SAT iterations to converge Test Zone 0 by Head 12,0
,Current H2SAT iterations to converge Test Zone 0 by Head 13,0
,Current H2SAT iterations to converge Test Zone 0 by Head 14,0
,Current H2SAT iterations to converge Test Zone 0 by Head 15,0
,Current H2SAT iterations to converge Test Zone 1 by Head 0,0
,Current H2SAT iterations to converge Test Zone 1 by Head 1,0
,Current H2SAT iterations to converge Test Zone 1 by Head 2,0
,Current H2SAT iterations to converge Test Zone 1 by Head 3,0
,Current H2SAT iterations to converge Test Zone 1 by Head 4,0
,Current H2SAT iterations to converge Test Zone 1 by Head 5,0
,Current H2SAT iterations to converge Test Zone 1 by Head 6,0
,Current H2SAT iterations to converge Test Zone 1 by Head 7,0
,Current H2SAT iterations to converge Test Zone 1 by Head 8,0
,Current H2SAT iterations to converge Test Zone 1 by Head 9,0
,Current H2SAT iterations to converge Test Zone 1 by Head 10,0
,Current H2SAT iterations to converge Test Zone 1 by Head 11,0
,Current H2SAT iterations to converge Test Zone 1 by Head 12,0
,Current H2SAT iterations to converge Test Zone 1 by Head 13,0
,Current H2SAT iterations to converge Test Zone 1 by Head 14,0
,Current H2SAT iterations to converge Test Zone 1 by Head 15,0
,Current H2SAT iterations to converge Test Zone 2 by Head 0,0
,Current H2SAT iterations to converge Test Zone 2 by Head 1,0
,Current H2SAT iterations to converge Test Zone 2 by Head 2,0
,Current H2SAT iterations to converge Test Zone 2 by Head 3,0
,Current H2SAT iterations to converge Test Zone 2 by Head 4,0
,Current H2SAT iterations to converge Test Zone 2 by Head 5,0
,Current H2SAT iterations to converge Test Zone 2 by Head 6,0
,Current H2SAT iterations to converge Test Zone 2 by Head 7,0
,Current H2SAT iterations to converge Test Zone 2 by Head 8,0
,Current H2SAT iterations to converge Test Zone 2 by Head 9,0
,Current H2SAT iterations to converge Test Zone 2 by Head 10,0
,Current H2SAT iterations to converge Test Zone 2 by Head 11,0
,Current H2SAT iterations to converge Test Zone 2 by Head 12,0
,Current H2SAT iterations to converge Test Zone 2 by Head 13,0
,Current H2SAT iterations to converge Test Zone 2 by Head 14,0
,Current H2SAT iterations to converge Test Zone 2 by Head 15,0
,Fly height clearance delta outer by Head 0,-0.057
,Fly height clearance delta outer by Head 1,-0.083
,Fly height clearance delta outer by Head 2,-0.2
,Fly height clearance delta outer by Head 3,0.055
,Fly height clearance delta outer by Head 4,-0.055
,Fly height clearance delta outer by Head 5,-0.04
,Fly height clearance delta outer by Head 6,-0.105
,Fly height clearance delta outer by Head 7,-0.086
,Fly height clearance delta outer by Head 8,0.04
,Fly height clearance delta outer by Head 9,-0.087
,Fly height clearance delta outer by Head 10,-0.201
,Fly height clearance delta outer by Head 11,0.078
,Fly height clearance delta outer by Head 12,0.089
,Fly height clearance delta outer by Head 13,0.044
,Fly height clearance delta outer by Head 14,-0.251
,Fly height clearance delta outer by Head 15,0.065
,Fly height clearance delta inner by Head 0,0.1
,Fly height clearance delta inner by Head 1,0.027
,Fly height clearance delta inner by Head 2,-0.11
,Fly height clearance delta inner by Head 3,-0.13
,Fly height clearance delta inner by Head 4,0.037
,Fly height clearance delta inner by Head 5,0.07
,Fly height clearance delta inner by Head 6,-0.091
,Fly height clearance delta inner by Head 7,-0.14
,Fly height clearance delta inner by Head 8,0.017
,Fly height clearance delta inner by Head 9,-0.018
,Fly height clearance delta inner by Head 10,-0.015
,Fly height clearance delta inner by Head 11,0.044
,Fly height clearance delta inner by Head 12,-0.044
,Fly height clearance delta inner by Head 13,-0.034
,Fly height clearance delta inner by Head 14,-0.13
,Fly height clearance delta inner by Head 15,0.086
,Fly height clearance delta middle by Head 0,0.099
,Fly height clearance delta middle by Head 1,-0.21
,Fly height clearance delta middle by Head 2,-0.23
,Fly height clearance delta middle by Head 3,-0.27
,Fly height clearance delta middle by Head 4,0.069
,Fly height clearance delta middle by Head 5,0.092
,Fly height clearance delta middle by Head 6,-0.17
,Fly height clearance delta middle by Head 7,-0.25
,Fly height clearance delta middle by Head 8,0.089
,Fly height clearance delta middle by Head 9,0.082
,Fly height clearance delta middle by Head 10,-0.29
,Fly height clearance delta middle by Head 11,-0.23
,Fly height clearance delta middle by Head 12,-0.13
,Fly height clearance delta middle by Head 13,0.09
,Fly height clearance delta middle by Head 14,-0.24
,Fly height clearance delta middle by Head 15,-0.071
,Second MR Head Resistance by Head 0,0
,Second MR Head Resistance by Head 1,0
,Second MR Head Resistance by Head 2,0
,Second MR Head Resistance by Head 3,0
,Second MR Head Resistance by Head 4,0
,Second MR Head Resistance by Head 5,0
,Second MR Head Resistance by Head 6,0
,Second MR Head Resistance by Head 7,0
,Second MR Head Resistance by Head 8,0
,Second MR Head Resistance by Head 9,0
,Second MR Head Resistance by Head 10,0
,Second MR Head Resistance by Head 11,0
,Second MR Head Resistance by Head 12,0
,Second MR Head Resistance by Head 13,0
,Second MR Head Resistance by Head 14,0
,Second MR Head Resistance by Head 15,0
,FAFH Measurement Status by Head 0,0
,FAFH Measurement Status by Head 1,0
,FAFH Measurement Status by Head 2,0
,FAFH Measurement Status by Head 3,0
,FAFH Measurement Status by Head 4,0
,FAFH Measurement Status by Head 5,0
,FAFH Measurement Status by Head 6,0
,FAFH Measurement Status by Head 7,0
,FAFH Measurement Status by Head 8,0
,FAFH Measurement Status by Head 9,0
,FAFH Measurement Status by Head 10,0
,FAFH Measurement Status by Head 11,0
,FAFH Measurement Status by Head 12,0
,FAFH Measurement Status by Head 13,0
,FAFH Measurement Status by Head 14,0
,FAFH Measurement Status by Head 15,0
,FAFH HF-LF Relative Amplitude by Head 0,-6.7
,FAFH HF-LF Relative Amplitude by Head 1,-7.4
,FAFH HF-LF Relative Amplitude by Head 2,-5.6
,FAFH HF-LF Relative Amplitude by Head 3,00-8
,FAFH HF-LF Relative Amplitude by Head 4,-3.4
,FAFH HF-LF Relative Amplitude by Head 5,-6.2
,FAFH HF-LF Relative Amplitude by Head 6,00-7
,FAFH HF-LF Relative Amplitude by Head 7,-6.3
,FAFH HF-LF Relative Amplitude by Head 8,00-3
,FAFH HF-LF Relative Amplitude by Head 9,0-12
,FAFH HF-LF Relative Amplitude by Head 10,0-12
,FAFH HF-LF Relative Amplitude by Head 11,-5.4
,FAFH HF-LF Relative Amplitude by Head 12,-3.4
,FAFH HF-LF Relative Amplitude by Head 13,01.1
,FAFH HF-LF Relative Amplitude by Head 14,-8.5
,FAFH HF-LF Relative Amplitude by Head 15,-4.8
,FAFH Bit Error Rate 0 by Head 0,-2.1e+03
,FAFH Bit Error Rate 0 by Head 1,-2.2e+03
,FAFH Bit Error Rate 0 by Head 2,-2.2e+03
,FAFH Bit Error Rate 0 by Head 3,-2.1e+03
,FAFH Bit Error Rate 0 by Head 4,-2.2e+03
,FAFH Bit Error Rate 0 by Head 5,-2.7e+02
,FAFH Bit Error Rate 0 by Head 6,-2.1e+03
,FAFH Bit Error Rate 0 by Head 7,-2.6e+02
,FAFH Bit Error Rate 0 by Head 8,-2.2e+03
,FAFH Bit Error Rate 0 by Head 9,-2.1e+03
,FAFH Bit Error Rate 0 by Head 10,-2.2e+03
,FAFH Bit Error Rate 0 by Head 11,-2.1e+03
,FAFH Bit Error Rate 0 by Head 12,-2.2e+03
,FAFH Bit Error Rate 0 by Head 13,-2.8e+02
,FAFH Bit Error Rate 0 by Head 14,-2.2e+03
,FAFH Bit Error Rate 0 by Head 15,-2.5e+02
,FAFH Bit Error Rate 1 by Head 0,-2.7e+02
,FAFH Bit Error Rate 1 by Head 1,-2.2e+03
,FAFH Bit Error Rate 1 by Head 2,-2.1e+03
,FAFH Bit Error Rate 1 by Head 3,-2.1e+03
,FAFH Bit Error Rate 1 by Head 4,-2.2e+03
,FAFH Bit Error Rate 1 by Head 5,-2.1e+03
,FAFH Bit Error Rate 1 by Head 6,-2.1e+03
,FAFH Bit Error Rate 1 by Head 7,-2.1e+03
,FAFH Bit Error Rate 1 by Head 8,-2.1e+03
,FAFH Bit Error Rate 1 by Head 9,-2.2e+03
,FAFH Bit Error Rate 1 by Head 10,-2.1e+03
,FAFH Bit Error Rate 1 by Head 11,-2.1e+03
,FAFH Bit Error Rate 1 by Head 12,-2.1e+03
,FAFH Bit Error Rate 1 by Head 13,-2.1e+03
,FAFH Bit Error Rate 1 by Head 14,-2.1e+03
,FAFH Bit Error Rate 1 by Head 15,-2.9e+02
,FAFH Bit Error Rate 2 by Head 0,-2.9e+02
,FAFH Bit Error Rate 2 by Head 1,-2.2e+03
,FAFH Bit Error Rate 2 by Head 2,-2.8e+02
,FAFH Bit Error Rate 2 by Head 3,-2.2e+03
,FAFH Bit Error Rate 2 by Head 4,-2.1e+03
,FAFH Bit Error Rate 2 by Head 5,-2.1e+03
,FAFH Bit Error Rate 2 by Head 6,-2.7e+02
,FAFH Bit Error Rate 2 by Head 7,-2.9e+02
,FAFH Bit Error Rate 2 by Head 8,-2.9e+02
,FAFH Bit Error Rate 2 by Head 9,-2.2e+03
,FAFH Bit Error Rate 2 by Head 10,-2.4e+02
,FAFH Bit Error Rate 2 by Head 11,-2.2e+03
,FAFH Bit Error Rate 2 by Head 12,-2.7e+02
,FAFH Bit Error Rate 2 by Head 13,-2.2e+03
,FAFH Bit Error Rate 2 by Head 14,-2.1e+03
,FAFH Bit Error Rate 2 by Head 15,-2.2e+03
,FAFH Low Frequency 0 by Head 0,1.4
,FAFH Low Frequency 0 by Head 1,1.5
,FAFH Low Frequency 0 by Head 2,1.5
,FAFH Low Frequency 0 by Head 3,1.6
,FAFH Low Frequency 0 by Head 4,1.2
,FAFH Low Frequency 0 by Head 5,1.1
,FAFH Low Frequency 0 by Head 6,1.1
,FAFH Low Frequency 0 by Head 7,1.6
,FAFH Low Frequency 0 by Head 8,1.4
,FAFH Low Frequency 0 by Head 9,1.2
,FAFH Low Frequency 0 by Head 10,1.4
,FAFH Low Frequency 0 by Head 11,1.9
,FAFH Low Frequency 0 by Head 12,1.5
,FAFH Low Frequency 0 by Head 13,1.6
,FAFH Low Frequency 0 by Head 14,1
,FAFH Low Frequency 0 by Head 15,1.1
,FAFH Low Frequency 1 by Head 0,1.2
,FAFH Low Frequency 1 by Head 1,0.76
,FAFH Low Frequency 1 by Head 2,1
,FAFH Low Frequency 1 by Head 3,0.89
,FAFH Low Frequency 1 by Head 4,0.87
,FAFH Low Frequency 1 by Head 5,0.71
,FAFH Low Frequency 1 by Head 6,1
,FAFH Low Frequency 1 by Head 7,0.8
,FAFH Low Frequency 1 by Head 8,0.99
,FAFH Low Frequency 1 by Head 9,0.79
,FAFH Low Frequency 1 by Head 10,0.86
,FAFH Low Frequency 1 by Head 11,0.97
,FAFH Low Frequency 1 by Head 12,0.98
,FAFH Low Frequency 1 by Head 13,0.87
,FAFH Low Frequency 1 by Head 14,0.91
,FAFH Low Frequency 1 by Head 15,0.76
,FAFH Low Frequency 2 by Head 0,1.2
,FAFH Low Frequency 2 by Head 1,0.88
,FAFH Low Frequency 2 by Head 2,1.1
,FAFH Low Frequency 2 by Head 3,1.2
,FAFH Low Frequency 2 by Head 4,0.8
,FAFH Low Frequency 2 by Head 5,0.81
,FAFH Low Frequency 2 by Head 6,1
,FAFH Low Frequency 2 by Head 7,0.98
,FAFH Low Frequency 2 by Head 8,0.96
,FAFH Low Frequency 2 by Head 9,0.87
,FAFH Low Frequency 2 by Head 10,0.86
,FAFH Low Frequency 2 by Head 11,1.2
,FAFH Low Frequency 2 by Head 12,0.92
,FAFH Low Frequency 2 by Head 13,1
,FAFH Low Frequency 2 by Head 14,0.77
,FAFH Low Frequency 2 by Head 15,0.73
,FAFH High Frequency 0 by Head 0,8
,FAFH High Frequency 0 by Head 1,8.1
,FAFH High Frequency 0 by Head 2,8.6
,FAFH High Frequency 0 by Head 3,8.1
,FAFH High Frequency 0 by Head 4,7.8
,FAFH High Frequency 0 by Head 5,7.9
,FAFH High Frequency 0 by Head 6,7.9
,FAFH High Frequency 0 by Head 7,8.4
,FAFH High Frequency 0 by Head 8,7.4
,FAFH High Frequency 0 by Head 9,8.1
,FAFH High Frequency 0 by Head 10,7.3
,FAFH High Frequency 0 by Head 11,8.5
,FAFH High Frequency 0 by Head 12,7.9
,FAFH High Frequency 0 by Head 13,8.1
,FAFH High Frequency 0 by Head 14,7.5
,FAFH High Frequency 0 by Head 15,8.1
,FAFH High Frequency 1 by Head 0,7.9
,FAFH High Frequency 1 by Head 1,7.1
,FAFH High Frequency 1 by Head 2,7.8
,FAFH High Frequency 1 by Head 3,7.4
,FAFH High Frequency 1 by Head 4,7.5
,FAFH High Frequency 1 by Head 5,6.9
,FAFH High Frequency 1 by Head 6,7.9
,FAFH High Frequency 1 by Head 7,7.2
,FAFH High Frequency 1 by Head 8,7.3
,FAFH High Frequency 1 by Head 9,7.4
,FAFH High Frequency 1 by Head 10,7.4
,FAFH High Frequency 1 by Head 11,7.7
,FAFH High Frequency 1 by Head 12,7.8
,FAFH High Frequency 1 by Head 13,7.3
,FAFH High Frequency 1 by Head 14,7.4
,FAFH High Frequency 1 by Head 15,6.9
,FAFH High Frequency 2 by Head 0,7.8
